primary_cluster,secondary_cluster,"더불어민주당
이재명","국민의힘
윤석열","정의당
심상정","기본소득당
오준호","국가혁명당 
허경영","노동당
이백윤","새누리당
옥은호","신자유민주연합
김경재","우리공화당
조원진","진보당
김재연","통일한국당
이경희","한류연합당
김민찬",invalid,blank
서울특별시,종로구,46130,49172,3115,53,558,42,9,50,82,105,20,30,1263,29339
서울특별시,중구,38244,42906,2310,46,463,19,10,17,67,57,17,28,814,26450
서울특별시,용산구,60063,85047,4374,67,755,37,24,56,86,100,27,46,1386,47009
서울특별시,성동구,84411,103880,5365,123,969,50,20,47,122,152,34,65,2002,54847
서울특별시,광진구,109922,113733,7072,155,1416,52,36,62,180,172,38,80,2553,68111
서울특별시,동대문구,108171,112890,6416,151,1304,44,32,55,184,232,80,78,2469,68822
서울특별시,중랑구,130381,118201,6899,156,1961,59,30,73,236,292,60,75,2439,86246
서울특별시,성북구,142702,135044,8952,169,1632,99,36,89,202,278,69,87,2828,83693
서울특별시,강북구,103333,86540,5245,135,1518,69,29,52,173,249,61,73,1971,69526
서울특별시,도봉구,106546,99780,5605,127,1457,53,46,48,136,239,41,77,1881,65776
서울특별시,노원구,169275,163340,10021,207,1933,76,46,96,242,449,76,112,3424,92582
서울특별시,은평구,161510,140666,9715,248,1934,117,49,71,252,293,76,89,2951,99420
서울특별시,서대문구,100702,98924,6886,119,1070,57,30,38,153,263,47,63,2108,59155
서울특별시,마포구,117916,124327,9308,180,1174,71,34,75,160,201,50,58,2664,67873
서울특별시,양천구,138586,149780,7821,169,1646,75,39,81,213,181,55,94,2639,77331
서울특별시,강서구,190000,181510,11100,242,2458,91,59,95,297,328,79,117,3871,113938
서울특별시,구로구,133027,127129,7539,159,1713,59,33,75,193,325,54,89,2525,75236
서울특별시,금천구,80208,69227,4278,106,1161,52,23,38,119,204,48,70,1501,51751
서울특별시,영등포구,116443,134846,7627,134,1324,72,34,58,198,239,39,65,2502,70780
서울특별시,동작구,122914,135733,7866,161,1380,56,35,85,140,221,51,66,2802,70738
서울특별시,관악구,169284,151944,11245,309,2594,110,35,103,246,310,98,116,4379,105388
서울특별시,서초구,88686,179472,5864,105,894,52,18,98,186,99,35,49,2320,66878
서울특별시,강남구,106865,235897,7020,130,1383,47,39,109,258,134,46,95,2755,97192
서울특별시,송파구,180490,255166,10652,196,2050,56,66,136,290,239,69,100,4026,112304
서울특별시,강동구,139172,160593,8029,182,1793,56,32,84,242,253,63,85,2619,84431
부산광역시,중구,9929,16153,600,9,349,7,5,6,24,21,13,10,282,10624
부산광역시,서구,25154,41470,1508,40,713,22,13,18,52,72,19,31,674,24331
부산광역시,동구,21558,35081,1190,28,665,19,8,24,56,64,23,34,576,21073
부산광역시,영도구,29565,39058,1368,41,712,26,18,13,55,125,29,36,650,28377
부산광역시,부산진구,89233,133285,5214,137,2423,59,30,52,216,350,68,97,2310,80265
부산광역시,동래구,65261,106515,4035,73,1683,41,28,47,147,245,31,68,1594,52311
부산광역시,남구,64361,101749,3652,64,1515,43,23,43,156,251,46,53,1601,53541
부산광역시,북구,74650,105576,4262,90,2065,63,37,47,198,204,51,114,1768,57779
부산광역시,해운대구,92631,156792,5068,118,2157,60,35,61,212,291,48,94,2049,80231
부산광역시,기장군,42955,58497,2253,54,1212,28,13,23,78,131,21,40,843,37879
부산광역시,사하구,78332,108983,4277,91,2304,49,34,45,156,254,62,102,1911,72154
부산광역시,금정구,54772,93283,3500,97,1397,38,29,45,147,234,51,71,1542,46441
부산광역시,강서구,36016,44889,1834,30,944,8,15,14,42,72,16,21,587,27842
부산광역시,연제구,51471,81889,3087,72,1198,19,16,31,108,209,20,44,1187,41381
부산광역시,수영구,41801,71160,2617,49,1017,22,21,28,104,104,27,40,1027,38350
부산광역시,사상구,54207,75692,3076,78,1636,42,27,30,116,172,50,87,1445,48707
대구광역시,중구,10913,38288,981,42,392,21,9,17,99,22,8,26,507,14639
대구광역시,동구,52170,171004,4522,111,2122,40,37,69,433,152,78,83,2171,64320
대구광역시,서구,19516,89620,1818,68,1172,28,20,22,236,79,57,46,1222,35825
대구광역시,남구,19765,73865,1784,87,977,68,24,37,199,49,17,36,1054,31749
대구광역시,북구,66469,215861,6090,155,2591,54,49,71,436,149,83,124,2700,78341
대구광역시,수성구,59379,216031,5168,132,1848,37,33,89,385,127,57,88,2163,64408
대구광역시,달서구,77951,275155,7361,180,3102,63,58,102,786,209,109,132,3454,98130
대구광역시,달성군,38882,120064,3407,117,1737,33,31,44,250,151,63,84,1435,47790
인천광역시,중구,43942,41805,2296,42,944,18,12,22,88,73,15,34,834,31791
인천광역시,동구,19195,19661,1196,32,346,11,4,6,44,48,17,19,339,12991
인천광역시,미추홀구,119287,121122,6951,154,2732,67,37,68,196,199,75,106,2353,103515
인천광역시,연수구,111446,127768,6812,120,1456,62,22,40,133,136,48,72,1989,67505
인천광역시,남동구,162476,150877,9232,215,2928,82,55,74,253,301,76,138,2946,111872
인천광역시,부평구,159280,141072,8977,194,2718,91,44,77,263,298,94,131,2785,108140
인천광역시,계양구,100532,83638,5502,124,1722,62,24,64,132,218,58,81,1707,64877
인천광역시,서구,174908,154553,9594,197,3123,79,63,81,224,263,85,130,2784,116737
인천광역시,강화군,17036,29267,988,22,513,23,11,12,34,39,32,32,464,14546
인천광역시,옹진군,5218,8797,304,16,251,13,4,5,11,18,11,15,249,3747
광주광역시,동구,60669,11036,1063,28,389,22,5,16,4,88,12,31,514,16801
광주광역시,서구,170357,26262,2961,68,1127,44,18,29,19,277,34,82,1355,45514
광주광역시,남구,124572,19927,2073,63,811,32,17,19,24,171,40,73,1032,31789
광주광역시,북구,249976,36421,4550,142,1896,65,26,45,34,350,51,104,1998,67430
광주광역시,광산구,224484,30865,4218,133,1915,79,26,31,31,480,51,165,1992,62180
대전광역시,동구,65555,70069,3603,103,1606,34,28,41,111,157,44,82,1371,49546
대전광역시,중구,66698,77459,3782,68,1412,38,19,47,98,174,45,74,1286,48437
대전광역시,서구,139877,150031,8427,173,2718,70,42,70,159,267,61,118,2860,94726
대전광역시,유성구,108701,111342,6492,126,1599,44,31,44,124,187,63,63,2211,57659
대전광역시,대덕구,54119,55159,3141,96,1258,37,18,25,96,173,45,58,1179,37501
울산광역시,중구,54075,81399,3852,75,1702,44,19,38,156,394,50,65,1302,38880
울산광역시,남구,77783,121304,5251,81,2274,58,34,43,189,444,54,86,1988,58624
울산광역시,동구,44506,47065,3427,64,1597,88,17,30,71,473,32,46,1075,29108
울산광역시,북구,64692,64597,5072,79,1806,67,15,21,113,491,44,53,1269,37413
울산광역시,울주군,56078,81956,3690,76,1855,51,24,53,156,378,54,83,1437,42724
세종특별자치시,세종특별자치시,119349,101491,6780,100,1594,50,23,48,121,181,66,88,1941,57063
경기도,수원시장안구,91842,83470,4755,122,1320,27,27,38,170,188,46,68,1809,50841
경기도,수원시권선구,121028,103154,5754,121,1981,55,42,63,187,218,48,99,2305,76481
경기도,수원시팔달구,58024,56051,3003,63,1046,30,14,24,97,128,28,39,1080,42120
경기도,수원시영통구,114418,114252,6385,131,1216,45,15,46,121,151,40,71,2263,56674
경기도,성남시수정구,86224,68806,3128,57,904,22,19,38,109,318,19,66,1296,46992
경기도,성남시중원구,80857,56072,2799,65,861,28,15,25,94,322,38,69,1123,43910
경기도,성남시분당구,140966,183094,7005,105,1007,45,31,82,229,198,42,81,2549,69059
경기도,의정부시,154851,127348,6788,152,2338,51,33,65,226,592,72,112,2401,103931
경기도,안양시만안구,82650,73147,3901,72,1111,39,17,40,145,134,46,68,1442,46271
경기도,안양시동안구,105221,102552,5574,72,1015,47,25,42,144,115,40,67,1715,46266
경기도,부천시,285227,224331,13249,351,3817,126,76,125,323,515,118,218,4519,166683
경기도,광명시,103470,87112,4746,98,1118,46,24,30,151,138,50,75,1611,48688
경기도,평택시,166032,156630,7988,166,3791,108,47,71,220,525,87,140,2963,133964
경기도,양주시,75236,63800,3162,65,1475,36,20,31,111,287,41,70,1228,51783
경기도,동두천시,28495,26434,1125,26,647,14,11,22,61,141,24,32,500,23543
경기도,안산시상록구,121488,90654,5103,165,2092,60,32,48,152,237,58,106,2059,81159
경기도,안산시단원구,103595,80605,4563,134,1715,55,29,35,136,183,41,84,1773,67711
경기도,고양시덕양구,167037,139914,10643,165,1932,89,46,86,208,340,48,81,2444,91177
경기도,고양시일산동구,96990,91849,5032,90,1120,51,12,53,120,133,24,49,1481,59650
경기도,고양시일산서구,99597,89677,4975,108,1019,43,18,47,130,147,33,63,1454,53892
경기도,과천시,21072,30934,1314,30,228,19,10,20,28,31,7,12,489,9647
경기도,의왕시,54997,53556,2717,52,636,30,22,15,77,84,17,35,867,26607
경기도,구리시,63465,58865,3023,36,878,31,18,32,107,117,28,54,1034,36593
경기도,남양주시,239179,203075,10089,186,3326,100,56,107,322,388,97,156,3437,147628
경기도,오산시,72877,55793,3352,65,1427,38,12,17,74,143,26,58,1226,53189
경기도,화성시,283324,236055,12955,194,4007,100,58,90,223,399,117,177,4328,161869
경기도,시흥시,178462,125544,7082,151,2682,47,51,50,218,285,57,136,2432,107526
경기도,군포시,94891,80277,4593,79,1185,47,24,42,118,120,35,58,1620,46795
경기도,하남시,101106,100088,4624,81,1025,39,27,35,114,156,37,39,1487,56229
경기도,파주시,157155,126763,7176,154,2566,98,45,88,211,342,84,119,2477,103982
경기도,여주시,30695,38731,1458,39,731,19,12,17,74,86,39,49,616,25511
경기도,이천시,63562,67726,2995,68,1354,34,21,36,77,154,47,64,1374,50383
경기도,용인시처인구,80188,75105,3618,78,1532,33,27,44,105,162,46,69,1413,58269
경기도,용인시수지구,113161,128995,5334,81,831,32,34,73,146,98,26,54,1899,53781
경기도,용인시기흥구,143279,135606,6267,93,1477,40,31,75,150,188,37,84,2132,72294
경기도,안성시,56723,54799,2892,87,1238,24,20,30,75,156,25,54,1257,45072
경기도,김포시,153206,136814,6905,114,2175,54,31,73,197,227,79,78,2217,89719
경기도,광주시,130220,105675,4596,99,1891,47,32,56,143,313,51,83,1667,82379
경기도,포천시,44320,47306,1903,49,1056,26,17,22,113,158,43,50,905,35933
경기도,연천군,12013,15325,604,17,402,7,5,13,64,50,22,27,355,8913
경기도,양평군,34324,45487,1662,40,633,21,12,26,80,57,34,48,641,23341
경기도,가평군,16684,23870,872,30,402,16,6,18,47,44,30,30,463,13106
강원도,춘천시,82376,94926,5294,116,1775,83,27,26,98,202,58,67,1598,56757
강원도,원주시,100954,113560,6105,143,2595,58,38,63,228,267,83,111,2034,76642
강원도,강릉시,54377,80482,3434,80,1511,41,31,41,121,173,55,74,1304,44099
강원도,동해시,22896,31739,1359,24,757,14,8,14,57,55,23,21,548,19632
강원도,삼척시,16297,25308,897,25,457,25,9,22,32,58,48,34,430,12591
강원도,태백시,10846,15101,489,11,295,8,1,5,21,24,18,18,202,8512
강원도,정선군,10103,13643,494,8,297,4,1,6,21,43,28,18,232,7203
강원도,속초시,21713,28342,1230,16,627,17,6,13,23,37,17,18,457,19055
강원도,고성군,7433,10840,427,8,216,5,2,3,10,20,18,18,218,5450
강원도,양양군,7343,11495,434,4,222,3,8,2,13,10,14,6,162,5541
강원도,인제군,8937,11591,501,20,333,4,4,8,14,36,14,25,349,6061
강원도,홍천군,18418,25851,1049,37,593,15,11,19,31,144,32,34,463,14175
강원도,횡성군,12557,18546,676,19,405,12,4,7,30,40,25,18,286,9060
강원도,영월군,10758,14904,536,13,309,14,2,13,39,43,27,15,252,7381
강원도,평창군,11463,16571,564,17,366,5,8,7,34,33,26,25,234,7972
강원도,화천군,6445,9009,433,12,283,6,6,4,18,26,7,18,227,4594
강원도,양구군,5689,7878,387,13,260,4,8,2,14,23,16,20,215,4036
강원도,철원군,11039,15194,722,16,367,5,7,7,20,26,16,20,407,9402
충청북도,청주시상당구,55852,59685,3548,89,1267,61,23,34,87,112,45,73,1322,40751
충청북도,청주시서원구,56323,61745,3499,94,1240,54,34,24,66,123,41,64,1419,40480
충청북도,청주시흥덕구,76940,77952,4770,96,1745,41,28,33,94,140,59,63,1722,59652
충청북도,청주시청원구,56679,54855,3331,54,1283,35,20,31,94,123,56,70,1205,41835
충청북도,충주시,58801,70382,3270,75,1509,53,29,45,110,122,104,89,1259,45128
충청북도,제천시,36442,46482,1922,44,1000,28,14,15,93,97,83,74,797,27226
충청북도,단양군,7271,11969,387,12,207,7,6,9,33,32,64,26,170,5555
충청북도,영동군,12029,18238,664,11,347,20,4,14,26,49,33,24,336,9370
충청북도,보은군,8757,12754,525,12,275,8,10,9,26,29,37,28,247,6254
충청북도,옥천군,14138,18241,864,31,400,15,5,13,32,67,55,28,353,10429
충청북도,음성군,26700,28700,1310,33,700,23,15,28,43,66,41,43,614,22630
충청북도,진천군,25402,23759,1361,34,672,17,8,17,28,73,30,33,498,19374
충청북도,괴산군,10304,15895,546,22,245,18,9,11,23,34,30,27,255,7400
충청북도,증평군,10215,11264,560,7,275,5,8,5,24,16,20,11,243,8300
충청남도,천안시서북구,115553,110141,6568,152,2673,59,32,39,134,200,63,122,2418,91456
충청남도,천안시동남구,71851,77739,4085,83,1775,48,22,38,97,150,47,88,1410,58760
충청남도,공주시,28472,37339,1423,43,695,21,6,16,57,89,48,42,621,22812
충청남도,보령시,26207,36419,1367,37,655,28,14,18,55,103,59,70,683,20538
충청남도,아산시,93262,89998,4976,104,2193,85,34,42,120,169,55,72,1817,72209
충청남도,서산시,48642,54892,2640,69,1264,61,19,21,69,111,59,73,1070,39211
충청남도,태안군,16678,23511,873,17,323,18,3,14,31,53,53,43,411,13292
충청남도,금산군,14002,18178,647,26,331,8,7,14,23,49,42,37,335,11100
충청남도,논산시,33822,36203,1601,35,788,17,12,22,67,113,81,47,704,26773
충청남도,계룡시,11891,14718,799,22,243,5,4,14,13,32,4,14,233,6753
충청남도,당진시,46903,49230,2258,35,1157,44,14,24,76,152,49,62,870,38607
충청남도,부여군,16813,25136,878,28,438,19,4,17,34,103,57,43,405,13598
충청남도,서천군,15443,18168,688,19,263,14,8,13,26,74,47,48,325,10861
충청남도,홍성군,25860,33581,1536,28,611,28,6,9,38,65,60,49,545,21963
충청남도,청양군,7688,12932,416,23,223,7,6,3,12,33,23,21,201,6166
충청남도,예산군,16904,32098,1034,29,537,15,9,10,47,90,44,33,499,17715
전라북도,전주시완산구,188693,35152,3907,98,1371,53,21,31,50,112,45,97,1817,54381
전라북도,전주시덕진구,175845,32731,4006,58,1370,48,10,27,40,139,33,97,1591,49054
전라북도,군산시,144395,27400,2613,80,1241,44,13,17,40,129,37,130,1200,47810
전라북도,익산시,154719,28076,3074,78,1335,45,24,32,46,153,47,153,1528,50030
전라북도,정읍시,63487,9085,1040,33,476,24,16,17,21,71,41,134,647,18502
전라북도,남원시,47470,7163,731,40,366,39,13,9,18,47,35,128,450,12681
전라북도,김제시,48952,7164,750,38,398,15,5,13,13,33,26,96,523,14259
전라북도,완주군,52862,8443,1063,24,412,24,7,9,18,52,16,79,472,14636
전라북도,진안군,15637,2572,264,9,93,10,2,6,7,13,20,47,175,3713
전라북도,무주군,13292,3426,313,14,135,7,3,3,5,14,13,43,161,3815
전라북도,장수군,13564,2063,222,13,114,9,4,3,3,14,8,61,152,3141
전라북도,임실군,16930,2416,253,16,123,9,1,6,4,13,20,89,177,4129
전라북도,순창군,16980,2211,230,12,106,14,3,4,7,38,20,62,192,3968
전라북도,고창군,33000,4335,518,15,208,22,8,13,10,40,27,135,376,8948
전라북도,부안군,31037,4572,467,14,227,14,5,9,17,28,21,113,332,8846
전라남도,목포시,125790,14936,2021,69,997,45,14,19,20,156,24,98,998,38472
전라남도,여수시,162006,21986,2266,82,1369,52,24,35,36,183,43,230,1305,47838
전라남도,순천시,162566,23709,2780,76,1205,60,21,50,28,295,46,132,1444,42915
전라남도,나주시,68994,9512,1019,32,492,32,17,20,20,132,40,121,645,18041
전라남도,광양시,81441,15843,1560,46,865,20,12,16,22,160,23,93,775,25768
전라남도,담양군,30076,3435,396,20,204,15,5,9,14,46,25,97,290,7066
전라남도,장성군,27132,3566,386,18,189,6,7,4,5,26,19,69,239,6820
전라남도,곡성군,17472,2380,305,22,132,14,5,8,8,35,20,84,232,4426
전라남도,구례군,16137,2352,232,12,114,10,1,7,3,46,5,40,173,3638
전라남도,고흥군,40466,5120,507,34,263,27,11,12,9,60,31,151,480,10243
전라남도,보성군,25214,3102,322,21,179,12,3,12,8,70,14,73,293,6527
전라남도,화순군,39327,4389,475,20,268,19,7,17,8,128,23,93,378,9970
전라남도,장흥군,23565,2555,301,14,159,11,8,6,7,88,14,91,229,5664
전라남도,강진군,21064,3010,298,24,141,15,5,10,6,43,17,53,274,5312
전라남도,완도군,31062,3085,347,14,200,11,4,16,6,64,20,115,356,7467
전라남도,해남군,42071,4690,510,33,288,28,5,9,15,96,27,126,543,11190
전라남도,진도군,18692,2313,219,17,141,15,1,8,15,32,8,69,214,5058
전라남도,영암군,31909,4092,521,27,269,14,4,7,10,40,17,74,349,9174
전라남도,무안군,52983,6624,808,29,363,21,13,7,19,63,23,106,493,13460
전라남도,영광군,30855,4056,475,22,221,16,5,17,10,89,34,142,379,8959
전라남도,함평군,20467,2052,259,16,118,12,2,9,9,37,17,91,206,5140
전라남도,신안군,25583,2742,272,24,145,18,5,6,18,28,17,98,257,5962
경상북도,포항시북구,45053,130458,3911,73,1539,54,30,57,182,128,73,48,1440,49024
경상북도,포항시남구,38517,106712,3250,72,1690,32,19,44,121,140,81,62,1444,45282
경상북도,울릉군,1590,4815,109,3,66,0,3,2,7,3,1,6,48,1488
경상북도,경주시,43031,123196,3380,72,1818,73,30,52,235,230,102,84,1456,46814
경상북도,김천시,22122,69272,1838,70,990,21,18,22,116,84,77,63,882,25171
경상북도,안동시,30870,71881,1674,49,979,31,28,31,121,77,133,78,998,29357
경상북도,구미시,67054,173950,5537,124,3207,57,45,60,327,173,99,110,2468,85599
경상북도,영주시,17937,50214,1153,27,571,15,14,18,66,72,77,43,562,18611
경상북도,영천시,14332,53537,1119,33,782,17,27,21,120,92,59,64,739,20102
경상북도,상주시,13660,51935,1097,43,617,29,17,27,100,85,101,57,691,16641
경상북도,문경시,9912,37738,808,41,413,13,4,22,114,55,83,39,478,13315
경상북도,예천군,9147,28320,653,26,286,17,14,15,74,39,87,37,413,8549
경상북도,경산시,40267,128158,3533,103,1859,51,32,48,289,156,69,85,1756,54391
경상북도,청도군,5654,24036,489,17,266,12,5,15,50,42,54,27,286,7863
경상북도,고령군,3852,17464,317,22,216,8,5,9,50,43,42,18,224,5685
경상북도,성주군,5775,24975,472,24,278,14,7,16,55,42,49,23,279,7482
경상북도,칠곡군,17603,50468,1369,44,1049,26,16,24,103,56,43,32,659,24689
경상북도,군위군,2511,15032,216,14,155,4,2,11,30,26,46,22,170,3545
경상북도,의성군,6431,31176,545,28,365,15,16,16,45,92,72,38,406,8124
경상북도,청송군,3716,14268,298,16,155,5,4,4,48,32,52,13,178,4004
경상북도,영양군,2855,8968,208,11,68,5,1,9,19,11,35,11,136,2595
경상북도,영덕군,4342,20611,310,16,184,17,3,7,44,21,46,23,273,6330
경상북도,봉화군,5252,16451,361,15,209,7,9,10,49,24,76,22,222,5345
경상북도,울진군,6888,25287,476,21,266,12,7,10,66,40,50,41,380,8738
경상남도,창원시의창구,52289,82914,3805,68,1874,55,18,30,141,275,52,69,1473,42583
경상남도,창원시성산구,67177,93082,5428,70,1920,65,30,37,145,267,51,86,1715,43114
경상남도,창원시마산합포구,37657,77518,2618,48,1469,33,20,31,143,154,68,60,1109,36056
경상남도,창원시마산회원구,41527,77282,2911,87,1657,31,21,16,136,200,36,57,1272,35354
경상남도,창원시진해구,45890,66298,3075,53,1956,41,21,36,90,214,46,74,1418,40399
경상남도,진주시,74975,141433,5578,105,2573,76,40,33,184,500,125,138,2478,64604
경상남도,통영시,26387,49772,1573,42,1151,22,14,19,89,146,71,50,744,26281
경상남도,고성군,10348,22213,645,25,495,14,11,12,43,47,51,31,392,10726
경상남도,사천시,23424,44656,1581,34,926,25,13,16,65,147,65,64,756,22531
경상남도,김해시,150338,160401,8587,162,4534,75,48,67,251,418,106,171,3363,115821
경상남도,밀양시,21906,44881,1457,37,848,27,11,22,74,136,55,63,732,22268
경상남도,거제시,64355,71772,4186,84,2810,73,52,25,122,323,79,102,1498,48593
경상남도,의령군,5396,12625,349,22,190,9,6,7,25,74,47,47,292,5330
경상남도,함안군,13504,26066,921,25,614,23,12,9,60,78,32,33,414,12779
경상남도,창녕군,10934,28492,716,37,506,18,7,12,67,79,48,36,449,12636
경상남도,양산시,92137,116904,5364,107,3002,57,42,48,169,359,83,126,2103,73632
경상남도,하동군,11218,18974,723,32,415,15,10,11,34,72,83,59,443,7551
경상남도,남해군,10143,18503,676,19,346,21,3,12,29,66,44,46,389,8383
경상남도,함양군,8526,16957,528,23,340,17,14,11,39,67,65,29,339,7504
경상남도,산청군,7125,16607,464,24,218,9,4,9,34,82,42,28,267,6732
경상남도,거창군,11963,27254,895,46,490,19,18,12,42,92,62,52,454,11650
경상남도,합천군,6911,22742,511,30,311,24,9,16,62,96,68,52,438,8498
제주특별자치도,제주시,157695,122084,10007,189,2496,108,46,80,193,395,159,197,3177,111726
제주특별자치도,서귀포시,55435,50930,3591,78,1043,38,17,21,78,176,69,113,1234,42979
